"filename", "language", "Python", "YAML", "Markdown", "HTML", "pip requirements", "Batch", "CSS", "JSON", "comment", "blank", "total"
"c:\Automations\business-automations\README.md", "Markdown", 0, 0, 265, 0, 0, 0, 0, 0, 0, 147, 412
"c:\Automations\business-automations\activate.bat", "Batch", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Automations\business-automations\analysis\machine_learning.py", "Python", 67, 0, 0, 0, 0, 0, 0, 0, 2, 13, 82
"c:\Automations\business-automations\analysis\web_scraping.py", "Python", 38, 0, 0, 0, 0, 0, 0, 0, 1, 19, 58
"c:\Automations\business-automations\async_consumers.py", "Python", 262, 0, 0, 0, 0, 0, 0, 0, 20, 38, 320
"c:\Automations\business-automations\big_commerce\big_products.py", "Python", 329, 0, 0, 0, 0, 0, 0, 0, 13, 52, 394
"c:\Automations\business-automations\big_commerce\blogs.py", "Python", 31, 0, 0, 0, 0, 0, 0, 0, 0, 8, 39
"c:\Automations\business-automations\big_commerce\categories.py", "Python", 64, 0, 0, 0, 0, 0, 0, 0, 6, 13, 83
"c:\Automations\business-automations\big_commerce\coupons.py", "Python", 154, 0, 0, 0, 0, 0, 0, 0, 3, 29, 186
"c:\Automations\business-automations\big_commerce\promotions.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16
"c:\Automations\business-automations\big_commerce\webhooks.py", "Python", 43, 0, 0, 0, 0, 0, 0, 0, 0, 10, 53
"c:\Automations\business-automations\constant_contact.py", "Python", 341, 0, 0, 0, 0, 0, 0, 0, 6, 130, 477
"c:\Automations\business-automations\consumers\draft_create.py", "Python", 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Automations\business-automations\consumers\draft_update.py", "Python", 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Automations\business-automations\consumers\marketing_leads.py", "Python", 141, 0, 0, 0, 0, 0, 0, 0, 17, 14, 172
"c:\Automations\business-automations\consumers\orders.py", "Python", 22, 0, 0, 0, 0, 0, 0, 0, 1, 5, 28
"c:\Automations\business-automations\consumers\rabbitmq.py", "Python", 67, 0, 0, 0, 0, 0, 0, 0, 4, 10, 81
"c:\Automations\business-automations\consumers\sync_on_demand.py", "Python", 25, 0, 0, 0, 0, 0, 0, 0, 0, 6, 31
"c:\Automations\business-automations\customer_tools\customers.py", "Python", 620, 0, 0, 0, 0, 0, 0, 0, 21, 104, 745
"c:\Automations\business-automations\customer_tools\merge.py", "Python", 233, 0, 0, 0, 0, 0, 0, 0, 9, 48, 290
"c:\Automations\business-automations\customer_tools\stock_notification.py", "Python", 230, 0, 0, 0, 0, 0, 0, 0, 12, 69, 311
"c:\Automations\business-automations\customer_tools\tiered_pricing.py", "Python", 105, 0, 0, 0, 0, 0, 0, 0, 28, 24, 157
"c:\Automations\business-automations\database.py", "Python", 3816, 0, 0, 0, 0, 0, 0, 0, 138, 402, 4356
"c:\Automations\business-automations\integration\BigCommerce\catalog.py", "Python", 3153, 0, 0, 0, 0, 0, 0, 0, 280, 473, 3906
"c:\Automations\business-automations\integration\BigCommerce\consumer_orders_bc.py", "Python", 172, 0, 0, 0, 0, 0, 0, 0, 20, 23, 215
"c:\Automations\business-automations\integration\BigCommerce\customers.py", "Python", 422, 0, 0, 0, 0, 0, 0, 0, 6, 83, 511
"c:\Automations\business-automations\integration\BigCommerce\gift_certificates.py", "Python", 208, 0, 0, 0, 0, 0, 0, 0, 2, 50, 260
"c:\Automations\business-automations\integration\BigCommerce\object_processor.py", "Python", 52, 0, 0, 0, 0, 0, 0, 0, 0, 16, 68
"c:\Automations\business-automations\integration\BigCommerce\promotions.py", "Python", 522, 0, 0, 0, 0, 0, 0, 0, 34, 62, 618
"c:\Automations\business-automations\integration\BigCommerce\requests_handler.py", "Python", 128, 0, 0, 0, 0, 0, 0, 0, 3, 11, 142
"c:\Automations\business-automations\integration\binding_image_descriptions.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9
"c:\Automations\business-automations\integration\catalog_api.py", "Python", 3018, 0, 0, 0, 0, 0, 0, 0, 254, 484, 3756
"c:\Automations\business-automations\integration\cp_api.py", "Python", 1662, 0, 0, 0, 0, 0, 0, 0, 125, 449, 2236
"c:\Automations\business-automations\integration\customers_api.py", "Python", 674, 0, 0, 0, 0, 0, 0, 0, 27, 104, 805
"c:\Automations\business-automations\integration\draft_orders.py", "Python", 247, 0, 0, 0, 0, 0, 0, 0, 24, 97, 368
"c:\Automations\business-automations\integration\gift_card_driver.py", "Python", 32, 0, 0, 0, 0, 0, 0, 0, 2, 12, 46
"c:\Automations\business-automations\integration\interface.py", "Python", 9, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13
"c:\Automations\business-automations\integration\orders.py", "Python", 69, 0, 0, 0, 0, 0, 0, 0, 0, 21, 90
"c:\Automations\business-automations\integration\promotions_api.py", "Python", 564, 0, 0, 0, 0, 0, 0, 0, 46, 96, 706
"c:\Automations\business-automations\integration\shopify_api.py", "Python", 2238, 0, 0, 0, 0, 0, 0, 0, 61, 374, 2673
"c:\Automations\business-automations\integrator.py", "Python", 244, 0, 0, 0, 0, 0, 0, 0, 9, 53, 306
"c:\Automations\business-automations\inventory_sync.py", "Python", 54, 0, 0, 0, 0, 0, 0, 0, 2, 13, 69
"c:\Automations\business-automations\ngrok\ngrok - template.yml", "YAML", 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Automations\business-automations\product_tools\brands.py", "Python", 55, 0, 0, 0, 0, 0, 0, 0, 0, 12, 67
"c:\Automations\business-automations\product_tools\ecomm_flags.py", "Python", 126, 0, 0, 0, 0, 0, 0, 0, 3, 22, 151
"c:\Automations\business-automations\product_tools\featured.py", "Python", 30, 0, 0, 0, 0, 0, 0, 0, 0, 4, 34
"c:\Automations\business-automations\product_tools\images.py", "Python", 28, 0, 0, 0, 0, 0, 0, 0, 7, 13, 48
"c:\Automations\business-automations\product_tools\inventory_upload.py", "Python", 52, 0, 0, 0, 0, 0, 0, 0, 2, 12, 66
"c:\Automations\business-automations\product_tools\landscape_pro_resize.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Automations\business-automations\product_tools\prices.py", "Python", 154, 0, 0, 0, 0, 0, 0, 0, 24, 37, 215
"c:\Automations\business-automations\product_tools\products.py", "Python", 834, 0, 0, 0, 0, 0, 0, 0, 31, 117, 982
"c:\Automations\business-automations\product_tools\related_items.py", "Python", 56, 0, 0, 0, 0, 0, 0, 0, 9, 10, 75
"c:\Automations\business-automations\product_tools\resize_photos.py", "Python", 71, 0, 0, 0, 0, 0, 0, 0, 5, 10, 86
"c:\Automations\business-automations\product_tools\set_inactive_status.py", "Python", 84, 0, 0, 0, 0, 0, 0, 0, 26, 16, 126
"c:\Automations\business-automations\product_tools\sort_order.py", "Python", 265, 0, 0, 0, 0, 0, 0, 0, 31, 93, 389
"c:\Automations\business-automations\product_tools\stock_buffer.py", "Python", 49, 0, 0, 0, 0, 0, 0, 0, 6, 13, 68
"c:\Automations\business-automations\qr\qr_codes.py", "Python", 113, 0, 0, 0, 0, 0, 0, 0, 0, 18, 131
"c:\Automations\business-automations\reporting\daily_revenue.py", "Python", 162, 0, 0, 0, 0, 0, 0, 0, 11, 25, 198
"c:\Automations\business-automations\reporting\gift_cards.py", "Python", 50, 0, 0, 0, 0, 0, 0, 0, 3, 16, 69
"c:\Automations\business-automations\reporting\lead_generator_notification.py", "Python", 48, 0, 0, 0, 0, 0, 0, 0, 3, 10, 61
"c:\Automations\business-automations\reporting\product_reports.py", "Python", 985, 0, 0, 0, 0, 0, 0, 0, 43, 108, 1136
"c:\Automations\business-automations\reporting\product_reports_new.py", "Python", 919, 0, 0, 0, 0, 0, 0, 0, 43, 98, 1060
"c:\Automations\business-automations\reporting\visualizations.py", "Python", 56, 0, 0, 0, 0, 0, 0, 0, 3, 9, 68
"c:\Automations\business-automations\requirements.txt", "pip requirements", 0, 0, 0, 0, 29, 0, 0, 0, 0, 1, 30
"c:\Automations\business-automations\restart_services.bat", "Batch", 0, 0, 0, 0, 0, 12, 0, 0, 0, 3, 15
"c:\Automations\business-automations\routes\inventory.py", "Python", 46, 0, 0, 0, 0, 0, 0, 0, 0, 14, 60
"c:\Automations\business-automations\routes\limiter.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Automations\business-automations\routes\marketing.py", "Python", 285, 0, 0, 0, 0, 0, 0, 0, 10, 53, 348
"c:\Automations\business-automations\routes\shopify.py", "Python", 429, 0, 0, 0, 0, 0, 0, 0, 9, 103, 541
"c:\Automations\business-automations\routes\sms.py", "Python", 104, 0, 0, 0, 0, 0, 0, 0, 11, 22, 137
"c:\Automations\business-automations\scheduled_tasks.py", "Python", 268, 0, 0, 0, 0, 0, 0, 0, 47, 41, 356
"c:\Automations\business-automations\server.py", "Python", 96, 0, 0, 0, 0, 0, 0, 0, 6, 27, 129
"c:\Automations\business-automations\setup\admin_report_html.py", "Python", 71, 0, 0, 0, 0, 0, 0, 0, 0, 17, 88
"c:\Automations\business-automations\setup\authorization.py", "Python", 8, 0, 0, 0, 0, 0, 0, 0, 3, 5, 16
"c:\Automations\business-automations\setup\backups.py", "Python", 28, 0, 0, 0, 0, 0, 0, 0, 2, 7, 37
"c:\Automations\business-automations\setup\barcode_engine.py", "Python", 25, 0, 0, 0, 0, 0, 0, 0, 1, 8, 34
"c:\Automations\business-automations\setup\big_products.py", "Python", 73, 0, 0, 0, 0, 0, 0, 0, 0, 18, 91
"c:\Automations\business-automations\setup\coupon_engine.py", "Python", 63, 0, 0, 0, 0, 0, 0, 0, 0, 9, 72
"c:\Automations\business-automations\setup\creds.py", "Python", 432, 0, 0, 0, 0, 0, 0, 0, 3, 94, 529
"c:\Automations\business-automations\setup\date_presets.py", "Python", 97, 0, 0, 0, 0, 0, 0, 0, 34, 35, 166
"c:\Automations\business-automations\setup\email_engine.py", "Python", 386, 0, 0, 0, 0, 0, 0, 0, 6, 68, 460
"c:\Automations\business-automations\setup\error_handler.py", "Python", 123, 0, 0, 0, 0, 0, 0, 0, 8, 53, 184
"c:\Automations\business-automations\setup\network.py", "Python", 32, 0, 0, 0, 0, 0, 0, 0, 6, 10, 48
"c:\Automations\business-automations\setup\order_engine.py", "Python", 292, 0, 0, 0, 0, 0, 0, 0, 16, 17, 325
"c:\Automations\business-automations\setup\print_engine.py", "Python", 197, 0, 0, 0, 0, 0, 0, 0, 20, 25, 242
"c:\Automations\business-automations\setup\product_engine.py", "Python", 502, 0, 0, 0, 0, 0, 0, 0, 29, 58, 589
"c:\Automations\business-automations\setup\query_engine.py", "Python", 29, 0, 0, 0, 0, 0, 0, 0, 2, 11, 42
"c:\Automations\business-automations\setup\revenue_report_html.py", "Python", 392, 0, 0, 0, 0, 0, 0, 0, 3, 46, 441
"c:\Automations\business-automations\setup\sms_engine.py", "Python", 142, 0, 0, 0, 0, 0, 0, 0, 10, 22, 174
"c:\Automations\business-automations\setup\utilities.py", "Python", 342, 0, 0, 0, 0, 0, 0, 0, 21, 117, 480
"c:\Automations\business-automations\setup\webDAV_engine.py", "Python", 117, 0, 0, 0, 0, 0, 0, 0, 11, 22, 150
"c:\Automations\business-automations\shop\coupons.py", "Python", 39, 0, 0, 0, 0, 0, 0, 0, 0, 22, 61
"c:\Automations\business-automations\shop\models\webhooks.py", "Python", 117, 0, 0, 0, 0, 0, 0, 0, 0, 9, 126
"c:\Automations\business-automations\sms\sms_automations.py", "Python", 62, 0, 0, 0, 0, 0, 0, 0, 16, 13, 91
"c:\Automations\business-automations\sms\sms_messages.py", "Python", 109, 0, 0, 0, 0, 0, 0, 0, 43, 27, 179
"c:\Automations\business-automations\sms\sms_queries.py", "Python", 47, 0, 0, 0, 0, 0, 0, 0, 0, 16, 63
"c:\Automations\business-automations\static\stylesheets\web\basic.css", "CSS", 0, 0, 0, 0, 0, 0, 30, 0, 0, 6, 36
"c:\Automations\business-automations\templates\design_lead\customer_email.html", "HTML", 0, 0, 0, 31, 0, 0, 0, 0, 0, 5, 36
"c:\Automations\business-automations\templates\design_lead\staff_follow_up.html", "HTML", 0, 0, 0, 84, 0, 0, 0, 0, 0, 9, 93
"c:\Automations\business-automations\templates\email_subscription\subscribe.html", "HTML", 0, 0, 0, 33, 0, 0, 0, 0, 0, 2, 35
"c:\Automations\business-automations\templates\email_subscription\unsubscribe.html", "HTML", 0, 0, 0, 39, 0, 0, 0, 0, 0, 3, 42
"c:\Automations\business-automations\templates\gift_card.html", "HTML", 0, 0, 0, 88, 0, 0, 0, 0, 0, 5, 93
"c:\Automations\business-automations\templates\new10.html", "HTML", 0, 0, 0, 17, 0, 0, 0, 0, 0, 4, 21
"c:\Automations\business-automations\templates\reporting\admin_report.html", "HTML", 0, 0, 0, 102, 0, 0, 0, 0, 4, 19, 125
"c:\Automations\business-automations\templates\reporting\daily_revenue.html", "HTML", 0, 0, 0, 97, 0, 0, 0, 0, 0, 15, 112
"c:\Automations\business-automations\templates\reporting\item_report.html", "HTML", 0, 0, 0, 101, 0, 0, 0, 0, 0, 21, 122
"c:\Automations\business-automations\templates\resubscribe.html", "HTML", 0, 0, 0, 48, 0, 0, 0, 0, 0, 2, 50
"c:\Automations\business-automations\templates\stock_notification.html", "HTML", 0, 0, 0, 165, 0, 0, 0, 0, 0, 10, 175
"c:\Automations\business-automations\templates\unsubscribe.html", "HTML", 0, 0, 0, 53, 0, 0, 0, 0, 0, 1, 54
"Total", "-", 29177, 7, 265, 858, 29, 13, 30, 9, 1747, 5319, 37454